x1,x2,x3
20.0,40.0,20.0
20.0,20.0,20.0
40.0,200.0,40.0
460.0,0.0,460.0
20.0,20.0,20.0
20.0,40.0,20.0
160.0,680.0,160.0
140.0,200.0,140.0
200.0,560.0,200.0
420.0,0.0,420.0
20.0,40.0,20.0
20.0,40.0,20.0
20.0,60.0,20.0
20.0,40.0,20.0
20.0,20.0,20.0
40.0,300.0,40.0
20.0,80.0,20.0
260.0,740.0,260.0
80.0,400.0,80.0
20.0,40.0,20.0
20.0,160.0,20.0
40.0,100.0,40.0
160.0,720.0,160.0
220.0,460.0,220.0
220.0,0.0,220.0
20.0,20.0,20.0
40.0,420.0,40.0
280.0,0.0,280.0
200.0,0.0,200.0
180.0,780.0,180.0
80.0,240.0,80.0
220.0,220.0,220.0
100.0,160.0,100.0
40.0,220.0,40.0
40.0,300.0,40.0
40.0,280.0,40.0
20.0,40.0,20.0
20.0,20.0,20.0
80.0,360.0,80.0
20.0,40.0,20.0
120.0,0.0,120.0
100.0,0.0,100.0
40.0,40.0,40.0
280.0,720.0,280.0
20.0,20.0,20.0
20.0,20.0,20.0
80.0,400.0,80.0
620.0,0.0,620.0
20.0,80.0,20.0
360.0,0.0,360.0
60.0,620.0,60.0
80.0,580.0,80.0
100.0,260.0,100.0
60.0,200.0,60.0
20.0,200.0,20.0
100.0,80.0,100.0
60.0,480.0,60.0
720.0,0.0,720.0
240.0,0.0,240.0
20.0,20.0,20.0
120.0,340.0,120.0
80.0,800.0,80.0
20.0,20.0,20.0
20.0,20.0,20.0
40.0,140.0,40.0
20.0,60.0,20.0
460.0,0.0,460.0
