x1,x2,x3
80.0,120.0,80.0
40.0,200.0,40.0
20.0,20.0,20.0
20.0,40.0,20.0
20.0,20.0,20.0
40.0,0.0,40.0
40.0,0.0,40.0
100.0,240.0,100.0
80.0,0.0,80.0
120.0,320.0,120.0
80.0,300.0,80.0
280.0,0.0,280.0
300.0,300.0,300.0
180.0,180.0,180.0
20.0,60.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,440.0,20.0
40.0,120.0,40.0
80.0,560.0,80.0
140.0,140.0,140.0
80.0,0.0,80.0
20.0,20.0,20.0
20.0,40.0,20.0
20.0,160.0,20.0
20.0,0.0,20.0
80.0,80.0,80.0
120.0,120.0,120.0
200.0,0.0,200.0
40.0,220.0,40.0
100.0,180.0,100.0
20.0,100.0,20.0
0.0,0.0,0.0
40.0,0.0,40.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,120.0,20.0
40.0,40.0,40.0
80.0,560.0,80.0
20.0,20.0,20.0
20.0,260.0,20.0
20.0,240.0,20.0
20.0,320.0,20.0
40.0,0.0,40.0
20.0,320.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,320.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
240.0,0.0,240.0
20.0,40.0,20.0
80.0,80.0,80.0
80.0,0.0,80.0
20.0,60.0,20.0
20.0,560.0,20.0
20.0,60.0,20.0
40.0,80.0,40.0
20.0,60.0,20.0
340.0,580.0,340.0
20.0,20.0,20.0
40.0,20.0,40.0
80.0,0.0,80.0
20.0,160.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
160.0,420.0,160.0
20.0,20.0,20.0
80.0,160.0,80.0
40.0,20.0,40.0
100.0,100.0,100.0
20.0,20.0,20.0
40.0,320.0,40.0
20.0,220.0,20.0
60.0,0.0,60.0
40.0,0.0,40.0
80.0,60.0,80.0
20.0,20.0,20.0
20.0,60.0,20.0
20.0,20.0,20.0
20.0,480.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
60.0,0.0,60.0
80.0,0.0,80.0
20.0,20.0,20.0
80.0,0.0,80.0
20.0,20.0,20.0
80.0,0.0,80.0
20.0,100.0,20.0
20.0,40.0,20.0
20.0,260.0,20.0
40.0,80.0,40.0
20.0,0.0,20.0
20.0,80.0,20.0
160.0,0.0,160.0
20.0,20.0,20.0
580.0,0.0,580.0
20.0,0.0,20.0
20.0,20.0,20.0
20.0,400.0,20.0
20.0,60.0,20.0
20.0,0.0,20.0
40.0,200.0,40.0
20.0,20.0,20.0
20.0,140.0,20.0
20.0,20.0,20.0
20.0,40.0,20.0
20.0,40.0,20.0
80.0,0.0,80.0
20.0,20.0,20.0
20.0,0.0,20.0
20.0,580.0,20.0
20.0,20.0,20.0
40.0,380.0,40.0
80.0,0.0,80.0
20.0,20.0,20.0
280.0,20.0,280.0
20.0,140.0,20.0
80.0,480.0,80.0
20.0,20.0,20.0
40.0,60.0,40.0
20.0,20.0,20.0
20.0,20.0,20.0
360.0,500.0,360.0
20.0,160.0,20.0
20.0,20.0,20.0
100.0,300.0,100.0
40.0,0.0,40.0
20.0,340.0,20.0
20.0,20.0,20.0
20.0,60.0,20.0
20.0,20.0,20.0
80.0,80.0,80.0
20.0,260.0,20.0
20.0,20.0,20.0
140.0,0.0,140.0
20.0,20.0,20.0
400.0,0.0,400.0
20.0,80.0,20.0
40.0,0.0,40.0
20.0,20.0,20.0
20.0,600.0,20.0
40.0,0.0,40.0
20.0,20.0,20.0
80.0,0.0,80.0
20.0,100.0,20.0
60.0,0.0,60.0
60.0,0.0,60.0
40.0,500.0,40.0
60.0,80.0,60.0
60.0,60.0,60.0
20.0,20.0,20.0
20.0,0.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
60.0,40.0,60.0
20.0,20.0,20.0
20.0,20.0,20.0
40.0,20.0,40.0
80.0,0.0,80.0
180.0,0.0,180.0
20.0,0.0,20.0
580.0,40.0,580.0
20.0,60.0,20.0
20.0,20.0,20.0
340.0,340.0,340.0
20.0,380.0,20.0
20.0,20.0,20.0
20.0,200.0,20.0
140.0,0.0,140.0
280.0,520.0,280.0
20.0,80.0,20.0
40.0,300.0,40.0
20.0,20.0,20.0
40.0,40.0,40.0
20.0,20.0,20.0
100.0,460.0,100.0
20.0,40.0,20.0
20.0,20.0,20.0
140.0,600.0,140.0
40.0,300.0,40.0
20.0,180.0,20.0
20.0,20.0,20.0
20.0,260.0,20.0
500.0,0.0,500.0
20.0,20.0,20.0
200.0,0.0,200.0
20.0,20.0,20.0
280.0,0.0,280.0
20.0,20.0,20.0
100.0,280.0,100.0
20.0,20.0,20.0
20.0,40.0,20.0
40.0,200.0,40.0
180.0,120.0,180.0
20.0,20.0,20.0
20.0,20.0,20.0
40.0,20.0,40.0
120.0,200.0,120.0
100.0,160.0,100.0
520.0,520.0,520.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
60.0,340.0,60.0
20.0,40.0,20.0
140.0,0.0,140.0
60.0,360.0,60.0
20.0,40.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
40.0,0.0,40.0
60.0,0.0,60.0
40.0,0.0,40.0
20.0,20.0,20.0
20.0,220.0,20.0
80.0,0.0,80.0
60.0,0.0,60.0
340.0,340.0,340.0
20.0,60.0,20.0
20.0,580.0,20.0
40.0,20.0,40.0
100.0,40.0,100.0
20.0,40.0,20.0
60.0,60.0,60.0
20.0,20.0,20.0
20.0,20.0,20.0
80.0,320.0,80.0
20.0,40.0,20.0
40.0,280.0,40.0
40.0,0.0,40.0
20.0,280.0,20.0
60.0,280.0,60.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,0.0,20.0
100.0,100.0,100.0
20.0,20.0,20.0
20.0,0.0,20.0
40.0,60.0,40.0
140.0,520.0,140.0
80.0,540.0,80.0
20.0,560.0,20.0
20.0,0.0,20.0
160.0,0.0,160.0
20.0,200.0,20.0
380.0,0.0,380.0
340.0,560.0,340.0
20.0,20.0,20.0
20.0,300.0,20.0
80.0,120.0,80.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
20.0,20.0,20.0
120.0,0.0,120.0
