x1,x2,x3
100.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
100.0,100.0,100.0
20.0,0.0,0.0
60.0,140.0,60.0
560.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
340.0,0.0,0.0
20.0,0.0,0.0
200.0,0.0,0.0
20.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
100.0,200.0,100.0
80.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
200.0,0.0,0.0
180.0,0.0,0.0
140.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
0.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,20.0,20.0
120.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,20.0
20.0,0.0,20.0
20.0,420.0,20.0
40.0,0.0,0.0
40.0,300.0,40.0
60.0,0.0,0.0
40.0,0.0,0.0
80.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
380.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
40.0,0.0,0.0
160.0,0.0,0.0
280.0,0.0,0.0
40.0,80.0,40.0
80.0,0.0,0.0
160.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
80.0,0.0,0.0
80.0,0.0,0.0
140.0,0.0,0.0
80.0,0.0,0.0
140.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,20.0,20.0
140.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
140.0,0.0,0.0
20.0,0.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
460.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
20.0,180.0,20.0
20.0,20.0,20.0
20.0,0.0,0.0
60.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,320.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
120.0,220.0,120.0
80.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
120.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,60.0,20.0
80.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
80.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
120.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
280.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
120.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
20.0,20.0,20.0
40.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
80.0,0.0,0.0
20.0,0.0,0.0
60.0,180.0,60.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
380.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
80.0,0.0,0.0
200.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,100.0,20.0
20.0,0.0,0.0
100.0,0.0,0.0
60.0,60.0,60.0
20.0,0.0,0.0
80.0,0.0,0.0
20.0,0.0,0.0
120.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
160.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
120.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
80.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
80.0,220.0,80.0
20.0,0.0,0.0
20.0,0.0,0.0
40.0,0.0,0.0
180.0,0.0,0.0
200.0,0.0,0.0
40.0,0.0,0.0
320.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
180.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
160.0,0.0,0.0
180.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
140.0,0.0,0.0
160.0,0.0,0.0
80.0,0.0,0.0
120.0,0.0,0.0
20.0,0.0,0.0
20.0,580.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
620.0,0.0,0.0
20.0,20.0,20.0
340.0,0.0,0.0
60.0,0.0,0.0
100.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
160.0,0.0,0.0
20.0,20.0,20.0
20.0,0.0,0.0
60.0,0.0,60.0
40.0,0.0,0.0
100.0,120.0,100.0
80.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,160.0,20.0
20.0,0.0,0.0
60.0,0.0,0.0
80.0,160.0,80.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
180.0,0.0,0.0
60.0,0.0,0.0
40.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
200.0,0.0,0.0
20.0,0.0,0.0
60.0,0.0,0.0
40.0,80.0,40.0
40.0,0.0,0.0
60.0,800.0,60.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,40.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
120.0,0.0,0.0
20.0,20.0,20.0
60.0,440.0,60.0
20.0,20.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
80.0,0.0,0.0
220.0,0.0,0.0
40.0,120.0,40.0
100.0,0.0,0.0
20.0,140.0,20.0
20.0,0.0,0.0
120.0,0.0,0.0
60.0,0.0,0.0
240.0,0.0,0.0
80.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,0.0,20.0
20.0,0.0,0.0
20.0,0.0,0.0
20.0,140.0,20.0
20.0,0.0,0.0
120.0,0.0,0.0
