x1,x2,x3
0.0,0.0,0.0
0.0,0.0,0.0
0.16,0.76,0.0
4.34,2.54,3.84
4.28,2.46,3.58
0.0,0.0,0.0
3.12,1.52,1.76
0.0,0.0,0.0
1.76,0.82,0.62
3.24,2.1,2.64
0.64,0.64,0.3
0.0,0.0,0.0
0.0,0.0,0.0
4.68,2.68,4.08
0.64,1.32,0.04
1.14,0.56,0.42
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.02,0.04,0.0
2.3,1.18,1.72
0.0,0.0,0.0
0.36,0.12,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
5.78,4.14,5.5
0.0,0.0,0.0
5.78,4.14,5.5
0.0,0.0,0.0
4.74,2.9,4.36
0.0,0.0,0.0
0.16,2.42,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
3.12,1.52,1.76
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.26,0.18,0.0
0.06,0.0,0.0
3.72,1.62,2.66
0.02,0.18,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.16,1.56,2.44
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4.68,2.68,4.08
2.18,1.42,1.76
0.02,0.0,0.0
0.0,0.0,0.0
0.18,0.36,0.0
0.42,3.34,0.0
1.34,1.14,0.42
0.56,0.36,0.3
0.0,0.0,0.0
0.06,0.0,0.0
0.08,0.16,0.08
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.8,0.82,0.16
1.32,1.62,0.9
0.0,0.0,0.0
0.32,0.1,0.16
0.0,0.0,0.0
0.0,0.0,0.0
0.04,0.22,0.0
1.74,0.72,0.52
0.0,0.0,0.0
1.8,0.98,1.32
0.26,0.18,0.0
0.6,0.26,0.42
0.18,0.6,0.16
0.7,0.58,0.3
0.0,0.0,0.0
1.24,0.82,0.74
0.56,0.28,0.2
3.34,0.74,2.18
0.4,0.16,0.04
0.0,0.0,0.0
1.84,0.92,1.02
0.52,0.5,0.06
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.26,2.8,0.0
