Estimation Method,Arrival Distribution,Service Distribution,Observations,Servers,Traffic Intensity
Variance,Exponential,LogNormal,400,2,0.99
Variance,Exponential,Exponential,200,2,0.9
Order-based,Uniform,Exponential,40,15,0.99
Order-based,Exponential,Uniform,400,9,0.99
Order-based,Exponential,Beta,40,15,0.9
Order-based,Exponential,LogNormal,200,15,0.99
Order-based,Uniform,Exponential,400,2,0.9
Variance,Exponential,LogNormal,200,2,0.99
Variance,Exponential,LogNormal,40,9,0.7
Order-based,Exponential,Uniform,200,2,0.9
Order-based,Exponential,Beta,400,2,0.9
Order-based,Uniform,Exponential,40,15,0.7
Order-based,Uniform,LogNormal,40,2,0.99
Variance,Exponential,Uniform,40,9,0.7
Order-based,Uniform,Beta,40,9,0.9
Variance,Uniform,Beta,400,15,0.7
Order-based,Uniform,Uniform,400,9,0.9
Order-based,Uniform,LogNormal,200,9,0.9
Variance,Exponential,Uniform,400,2,0.99
Order-based,Exponential,Beta,400,9,0.9
Order-based,Exponential,LogNormal,200,15,0.9
Variance,Uniform,Beta,40,15,0.9
Variance,Exponential,Beta,200,15,0.7
Variance,Exponential,Uniform,400,9,0.7
Order-based,Exponential,Exponential,200,2,0.9
Order-based,Exponential,Beta,400,9,0.99
Order-based,Uniform,Exponential,200,15,0.99
Order-based,Exponential,Exponential,200,2,0.7
Variance,Exponential,Uniform,40,2,0.7
Variance,Uniform,LogNormal,200,2,0.9
Order-based,Uniform,Exponential,200,9,0.9
Variance,Exponential,LogNormal,400,15,0.9
Order-based,Uniform,Uniform,40,15,0.9
Variance,Uniform,Exponential,40,15,0.7
Variance,Exponential,LogNormal,40,9,0.9
Order-based,Exponential,LogNormal,400,9,0.7
Variance,Uniform,LogNormal,200,9,0.99
Variance,Uniform,LogNormal,400,2,0.7
Variance,Exponential,Uniform,400,15,0.9
Variance,Exponential,Exponential,400,15,0.99
Variance,Exponential,Uniform,40,2,0.99
Variance,Uniform,Exponential,40,2,0.7
Variance,Uniform,LogNormal,40,9,0.9
Order-based,Uniform,Beta,200,15,0.7
Variance,Exponential,Exponential,200,9,0.99
Variance,Uniform,Beta,40,9,0.99
Variance,Uniform,Uniform,400,9,0.99
Order-based,Uniform,Uniform,400,2,0.9
Order-based,Exponential,Uniform,400,15,0.99
Order-based,Uniform,Exponential,400,15,0.7
Variance,Exponential,Beta,200,9,0.9
Variance,Uniform,Exponential,200,2,0.9
Variance,Uniform,Exponential,200,2,0.99
Order-based,Exponential,Exponential,40,15,0.7
Variance,Exponential,Exponential,200,9,0.7
Order-based,Exponential,Uniform,40,9,0.99
Order-based,Uniform,Uniform,40,2,0.9
Variance,Exponential,Uniform,40,15,0.99
Variance,Exponential,LogNormal,200,9,0.7
Order-based,Exponential,Beta,400,2,0.99
Variance,Exponential,Exponential,200,15,0.7
Variance,Uniform,LogNormal,400,2,0.9
Variance,Exponential,Uniform,400,9,0.9
Variance,Uniform,Exponential,400,15,0.7
Order-based,Exponential,Uniform,40,15,0.9
Order-based,Uniform,LogNormal,200,15,0.9
Order-based,Exponential,Uniform,400,9,0.9
Order-based,Uniform,Uniform,400,2,0.7
Variance,Exponential,Beta,200,15,0.99
Variance,Uniform,Exponential,400,2,0.7
Order-based,Exponential,Beta,400,15,0.7
Variance,Uniform,Beta,400,9,0.9
Variance,Exponential,LogNormal,400,9,0.7
Order-based,Exponential,Exponential,200,9,0.99
Order-based,Exponential,Uniform,40,15,0.99
Order-based,Uniform,Exponential,400,9,0.7
Variance,Uniform,Beta,400,2,0.9
Variance,Uniform,Beta,400,15,0.99
Variance,Uniform,Exponential,400,9,0.9
Order-based,Exponential,LogNormal,40,15,0.99
Variance,Exponential,Uniform,200,15,0.99
Order-based,Exponential,Beta,400,9,0.7
Order-based,Exponential,Exponential,200,15,0.7
Order-based,Exponential,LogNormal,200,9,0.99
Variance,Uniform,Exponential,40,9,0.99
Order-based,Uniform,Beta,40,2,0.99
Variance,Uniform,Beta,200,2,0.9
Order-based,Exponential,Beta,40,9,0.99
Order-based,Uniform,Beta,40,15,0.7
Variance,Uniform,Uniform,40,15,0.99
Variance,Uniform,Uniform,200,2,0.99
Variance,Uniform,Beta,200,15,0.99
Variance,Uniform,Exponential,400,9,0.7
Order-based,Uniform,Exponential,400,9,0.99
Order-based,Exponential,Uniform,400,15,0.7
Order-based,Uniform,Uniform,40,2,0.7
Variance,Uniform,Uniform,200,2,0.7
Variance,Exponential,Beta,400,2,0.9
Order-based,Uniform,Beta,200,9,0.7
Variance,Exponential,Exponential,40,2,0.9
Variance,Uniform,Beta,40,9,0.7
Variance,Uniform,Beta,200,9,0.99
Order-based,Exponential,LogNormal,40,9,0.9
Variance,Uniform,Beta,400,2,0.7
Variance,Uniform,LogNormal,200,15,0.7
Variance,Uniform,Exponential,200,9,0.9
Order-based,Uniform,Beta,200,15,0.9
Variance,Uniform,Exponential,200,2,0.7
Variance,Uniform,LogNormal,400,2,0.99
Order-based,Exponential,LogNormal,400,2,0.7
Order-based,Uniform,LogNormal,400,9,0.7
Variance,Uniform,Exponential,200,9,0.99
Order-based,Exponential,LogNormal,40,15,0.7
Order-based,Uniform,Beta,400,9,0.7
Variance,Exponential,Exponential,40,2,0.99
