x1,x2,x3
0.0,8.0,11.0
0.0,1.0,18.0
0.0,8.0,11.0
2.22,4.0,2.22
0.0,1.0,18.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,14.0,5.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,8.0,11.0
0.0,8.0,11.0
0.0,8.0,11.0
1.0,8.0,11.0
0.0,1.0,18.0
1.0,14.0,5.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,0.3,0.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,2.36,2.2
0.0,1.0,18.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,14.0,5.0
0.0,1.0,18.0
1.76,0.5,1.76
0.0,1.0,18.0
0.92,8.0,11.0
0.0,1.0,18.0
0.26,8.0,11.0
0.0,1.0,18.0
0.0,1.0,18.0
3.82,14.0,5.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,14.0,5.0
0.0,3.46,4.18
0.0,1.0,18.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,14.0,5.0
0.0,8.0,11.0
0.0,1.0,18.0
2.0,8.0,11.0
0.0,0.0,0.0
0.18,14.0,5.0
0.0,1.0,18.0
0.86,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,0.0,0.0
0.0,14.0,5.0
0.0,14.0,5.0
0.0,14.0,5.0
1.72,0.8,1.72
0.0,14.0,5.0
0.0,1.0,18.0
0.0,5.4,0.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,14.0,5.0
3.8,14.0,5.0
6.36,14.0,5.0
0.0,14.0,5.0
3.0,0.44,3.0
0.0,1.0,18.0
0.0,8.0,11.0
2.38,10.3,5.1
0.0,8.0,11.0
0.0,1.0,18.0
0.0,0.2,0.0
2.2,14.0,5.0
0.0,8.0,11.0
0.0,0.28,0.0
0.0,14.0,5.0
0.0,1.0,18.0
0.3,0.0,0.3
0.0,1.0,18.0
0.0,14.0,5.0
0.0,0.34,0.0
0.0,14.0,5.0
0.0,1.96,0.7
0.0,8.0,11.0
0.0,8.0,11.0
0.0,0.3,5.4
0.0,8.0,11.0
6.0,12.72,5.16
0.0,1.0,18.0
6.0,11.48,5.28
0.0,14.0,5.0
4.66,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,8.0,11.0
1.0,14.0,5.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,0.0,0.0
0.0,8.0,11.0
0.0,0.36,0.0
1.42,14.0,5.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,0.0,0.0
0.0,8.0,11.0
0.0,1.0,18.0
2.0,14.0,5.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,8.0,11.0
0.52,14.0,5.0
2.02,8.0,11.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,14.0,5.0
0.0,8.0,11.0
2.68,14.0,5.0
0.0,8.0,11.0
0.0,2.0,0.0
0.04,0.0,0.04
0.0,0.0,0.0
0.0,8.0,11.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.08,8.0,11.0
0.0,0.0,0.0
0.0,14.0,5.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
0.0,8.0,11.0
1.84,11.12,4.28
1.0,0.42,1.0
0.0,3.04,0.0
0.0,8.0,11.0
1.0,8.0,11.0
0.0,0.7,0.0
1.28,14.0,5.0
0.0,14.0,5.0
0.0,1.0,18.0
0.0,8.0,11.0
1.24,8.0,11.0
0.0,1.0,18.0
0.0,1.0,18.0
0.0,0.0,0.0
0.0,1.0,18.0
0.0,14.0,5.0
